Package                       Version
----------------------------- ----------
absl-py                       1.4.0
alembic                       1.6.5
altair                        4.1.0
anyio                         3.2.1
appdirs                       1.4.4
argon2-cffi                   20.1.0
async-generator               1.10
attrs                         22.2.0
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.9.3
bleach                        3.3.1
blinker                       1.4
bokeh                         2.3.3
boto3                         1.26.91
botocore                      1.29.91
Bottleneck                    1.3.2
brotlipy                      0.7.0
cached-property               1.5.2
certifi                       2022.12.7
certipy                       0.1.3
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            3.1.0
click                         8.1.3
cloudpickle                   2.2.1
colorama                      0.4.6
colorlog                      6.7.0
conda                         4.10.2
conda-package-handling        1.7.3
contourpy                     1.0.7
cryptography                  39.0.2
cycler                        0.11.0
Cython                        0.29.24
cytoolz                       0.11.0
dask                          2023.3.1
debugpy                       1.3.0
decorator                     5.0.9
defusedxml                    0.7.1
dill                          0.3.4
distributed                   2021.6.2
einops                        0.6.0
entrypoints                   0.3
env-backup                    0.0.3
etils                         1.1.0
exceptiongroup                1.1.1
fastjsonschema                2.16.2
flake8                        6.0.0
flatbuffers                   2.0.7
fonttools                     4.39.0
fsspec                        2023.3.0
fuzzywuzzy                    0.18.0
gitdb                         4.0.9
GitPython                     3.1.29
globus-sdk                    3.2.1
gmpy2                         2.1.0b5
GPUtil                        1.4.0
graphviz                      0.20.1
greenlet                      1.1.0
h5py                          3.3.0
HeapDict                      1.0.1
ibl-neuropixel                0.5.1
ibllib                        2.21.2
iblutil                       1.6.0
idna                          3.4
imagecodecs                   2021.6.8
imageio                       2.26.0
importlib-metadata            4.6.1
importlib-resources           5.12.0
iniconfig                     2.0.0
ipykernel                     6.0.2
ipympl                        0.7.0
ipython                       7.25.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
jax                           0.4.6
jaxlib                        0.4.6
jedi                          0.18.0
Jinja2                        3.0.1
jmespath                      1.0.1
joblib                        1.2.0
json5                         0.9.5
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.12
jupyter-console               6.4.2
jupyter-core                  4.7.1
jupyter-server                1.21.0
jupyter-server-mathjax        0.2.6
jupyter-telemetry             0.1.0
jupyterhub                    1.4.1
jupyterlab                    3.0.16
jupyterlab-fasta              3.2.0
jupyterlab-geojson            3.2.0
jupyterlab-git                0.39.3
jupyterlab-github             3.0.1
jupyterlab-latex              3.1.0
jupyterlab-pullrequests       3.0.2
jupyterlab-pygments           0.1.2
jupyterlab-server             2.6.1
jupyterlab-widgets            1.0.0
kiwisolver                    1.4.4
labcams                       0.6.5
lazy-loader                   0.1
llvmlite                      0.39.1
locket                        1.0.0
Mako                          1.1.4
mamba                         0.15.2
Markdown                      3.4.1
MarkupSafe                    2.0.1
matplotlib                    3.7.1
matplotlib-inline             0.1.2
mccabe                        0.7.0
mistune                       2.0.4
mock                          4.0.3
mpmath                        1.2.1
msgpack                       1.0.2
mtscomp                       1.0.2
natsort                       8.3.1
nbclassic                     0.3.1
nbclient                      0.5.3
nbconvert                     7.2.3
nbdime                        3.1.1
nbformat                      5.3.0
nbgitpuller                   1.1.1.dev0
nbgrader                      0.6.2
